i,x,y,data
345,9,28,0.2393705
346,10,28,0.4377293
347,11,28,0.7505033
348,0,29,0.070710674
349,1,29,0.043941736
350,2,29,0.06577789
351,3,29,0.11205945
352,4,29,0.81983423
353,5,29,0.31195146
354,6,29,0.024304138
355,7,29,0.0
356,8,29,0.015632717
357,9,29,0.23728453
358,10,29,0.43311486
359,11,29,0.7594376
360,0,30,0.049497474
361,1,30,0.034974206
362,2,30,0.060004346
363,3,30,0.10722779
364,4,30,0.81983423
365,5,30,0.35845718
366,6,30,0.026339736
367,7,30,0.0
368,8,30,0.013390481
369,9,30,0.22736736
370,10,30,0.43496865
371,11,30,0.7926236
372,0,31,0.05656854
373,1,31,0.032433573
374,2,31,0.055631224
375,3,31,0.102767356
376,4,31,0.81983423
377,5,31,0.40574777
378,6,31,0.02926758
379,7,31,0.0
380,8,31,0.013324719
381,9,31,0.22742957
382,10,31,0.43601614
383,11,31,0.7913472
384,0,32,0.056568544
385,1,32,0.032283667
386,2,32,0.052307714
387,3,32,0.09867887
388,4,32,0.81983423
389,5,32,0.4530631
390,6,32,0.032516718
391,7,32,0.0
392,8,32,0.013522002
393,9,32,0.2244067
394,10,32,0.42890447
395,11,32,0.8002815
396,0,33,0.04949747
397,1,33,0.032433573
398,2,33,0.049508292
399,3,33,0.09496232
400,4,33,0.81983423
401,5,33,0.50003546
402,6,33,0.03577816
403,7,33,0.0
404,8,33,0.013455534
405,9,33,0.2243954
406,10,33,0.42908868
407,11,33,0.80155784
408,0,34,0.05656854
409,1,34,0.03228437
410,2,34,0.047233675
411,3,34,0.09143174
412,4,34,0.81983423
413,5,34,0.54678655
414,6,34,0.03901572
415,7,34,0.0
416,8,34,0.013653524
417,9,34,0.22274359
418,10,34,0.42530903
419,11,34,0.8117685
420,0,35,0.049497474
421,1,35,0.03288188
422,2,35,0.04583467
423,3,35,0.08827238
424,4,35,0.81983423
425,5,35,0.5936352
426,6,35,0.04215776
427,7,35,0.0
428,8,35,0.014643474
429,9,35,0.23188081
430,10,35,0.43262628
431,11,35,0.7811359
432,0,36,0.04949747
433,1,36,0.032582775
434,2,36,0.04443567
435,3,36,0.085113026
436,4,36,0.81983423
437,5,36,0.6413063
438,6,36,0.045311384
439,7,36,0.0
440,8,36,0.014248201
441,9,36,0.23523179
442,10,36,0.44097763
443,11,36,0.7683726
444,0,37,0.049497474
445,1,37,0.030938748
446,2,37,0.042685855
447,3,37,0.081953675
448,4,37,0.81983423
449,5,37,0.6889044
450,6,37,0.048286986
451,7,37,0.0
452,8,37,0.013258251
453,9,37,0.22638659
454,10,37,0.4350265
455,11,37,0.7964525
456,0,38,0.05656854
457,1,38,0.03691734
458,2,38,0.04321066
459,3,38,0.07990943
460,4,38,0.81983423
461,5,38,0.735705
462,6,38,0.050774857
463,7,38,0.0
464,8,38,0.013258251
465,9,38,0.22581385
466,10,38,0.4354866
467,11,38,0.7964525
468,0,39,0.056568544
469,1,39,0.039159574
470,2,39,0.043386064
471,3,39,0.07786518
472,4,39,0.81983423
473,5,39,0.7828365
474,6,39,0.053322066
475,7,39,0.0
476,8,39,0.01339048
477,9,39,0.2288254
478,10,39,0.43998715
479,11,39,0.78751826
480,0,40,0.05656854
481,1,40,0.033330187
482,2,40,0.041636247
483,3,40,0.07526373
484,4,40,0.81983423
485,5,40,0.83013976
486,6,40,0.05584539
487,7,40,0.0
488,8,40,0.013456241
489,9,40,0.23013073
490,10,40,0.4393642
491,11,40,0.7849656
492,0,41,0.06363961
493,1,41,0.032283667
494,2,41,0.040586643
495,3,41,0.07284826
496,4,41,0.81983423
497,5,41,0.87681735
498,6,41,0.05770153
499,7,41,0.0
500,8,41,0.013456241
501,9,41,0.23104572
502,10,41,0.44171366
503,11,41,0.7811359
504,0,42,0.049497474
505,1,42,0.031985268
506,2,42,0.039537035
507,3,42,0.07061805
508,4,42,0.81983423
509,5,42,0.9234821
510,6,42,0.059331886
511,7,42,0.0
512,8,42,0.013456241
513,9,42,0.231243
514,10,42,0.44325596
515,11,42,0.7785833
516,0,43,0.042426404
517,1,43,0.03064035
518,2,43,0.03866213
519,3,43,0.06838783
520,4,43,0.81983423
521,5,43,0.9700607
522,6,43,0.061260387
523,7,43,0.0
524,8,43,0.013456241
525,9,43,0.22618224
526,10,43,0.43365952
527,11,43,0.7938999
528,0,44,0.16263455
529,1,44,0.08624016
530,2,44,0.100591
531,3,44,0.11187348
532,4,44,0.81983423
533,5,44,0.9899686
534,6,44,0.31800175
535,7,44,0.0
536,8,44,0.007453612
537,9,44,0.11202481
538,10,44,0.21552065
539,11,44,0.41992456
